pdbid,ref,pred,ligand_id,pairing_method,ligand_heavy_atoms,ligand_rmsd,protein_pairs,protein_rmsd,status,error
1B56,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/1B56.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/1B56.pdbqt,A:PLM:136,chem,18,1.5084082117693953,133,8.33718951052895e-15,ok,
1DSY,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/1DSY.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/1DSY.pdbqt,A:PSF:401,chem,25,5.166576917069947,137,5.331296896568333e-15,ok,
1FDQ,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/1FDQ.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/1FDQ.pdbqt,A:HXA:133,chem,24,3.762038127797219,262,6.659488226326193e-15,ok,
1FE3,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/1FE3.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/1FE3.pdbqt,A:OLA:133,chem,20,2.2828739562227245,131,4.094484057325085e-15,ok,
1FK1,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/1FK1.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/1FK1.pdbqt,A:DAO:201,chem,14,1.7943121443685788,93,1.090050978404218e-14,ok,
1FK4,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/1FK4.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/1FK4.pdbqt,A:STE:201,chem,20,1.7091823483759685,93,1.0156066362104893e-14,ok,
1G74,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/1G74.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/1G74.pdbqt,,,,,,,error,All poses failed. Errors: pose 1: Could not confidently match ligand atoms between reference and prediction.; pose 2: Could not confidently match ligand atoms between reference and prediction.; pose 3: Could not confidently match ligand atoms between reference and prediction.; pose 4: Could not confidently match ligand atoms between reference and prediction.; pose 5: Could not confidently match ligand atoms between reference and prediction.
1H6H,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/1H6H.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/1H6H.pdbqt,A:PIB:150,chem,35,5.483277948193293,143,6.3046969393185305e-15,ok,
1HMR,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/1HMR.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/1HMR.pdbqt,A:ELA:133,chem,20,2.445514158617777,131,8.527586259642335e-15,ok,
1HMS,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/1HMS.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/1HMS.pdbqt,A:OLA:133,chem,20,4.141159746979103,131,1.1009704657725108e-14,ok,
