pdbid,ref,pred,ligand_id,pairing_method,ligand_heavy_atoms,ligand_rmsd,protein_pairs,protein_rmsd,status,error
1B56,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/1B56.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/1B56_model_0.cif,A:PLM:136,chem,18,2.1094379371118603,133,0.45209804159288164,ok,
1DSY,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/1DSY.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/1DSY_model_0.cif,A:PSF:401,chem,25,12.786540322399166,136,0.3221580086593235,ok,
1FDQ,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/1FDQ.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/1FDQ_model_0.cif,A:HXA:133,chem,24,3.2655854546949135,131,0.5612493610481663,ok,
1FE3,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/1FE3.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/1FE3_model_0.cif,A:OLA:133,chem,20,1.238485574910022,131,0.5400196709207858,ok,
1FK1,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/1FK1.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/1FK1_model_0.cif,A:DAO:201,chem,14,1.4651152343867884,93,0.22551653061846882,ok,
1FK4,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/1FK4.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/1FK4_model_0.cif,A:STE:201,chem,20,1.0070854175218789,93,0.20996879546749259,ok,
1G74,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/1G74.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/1G74_model_0.cif,,,,,,,error,All poses failed. Errors: pose 1: Could not confidently match ligand atoms between reference and prediction.
1H6H,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/1H6H.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/1H6H_model_0.cif,A:PIB:150,chem,35,1.7821268368592433,133,0.48811550326304254,ok,
1HMR,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/1HMR.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/1HMR_model_0.cif,A:ELA:133,chem,20,1.0142907684879041,131,0.2135275514477469,ok,
1HMS,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/1HMS.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/1HMS_model_0.cif,A:OLA:133,chem,20,0.9672120603751231,131,0.2240117798648392,ok,
1HMT,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/1HMT.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/1HMT_model_0.cif,A:STE:133,chem,20,0.5179990747388447,131,0.18200541766197104,ok,
1ICM,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/1ICM.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/1ICM_model_0.cif,A:MYR:133,chem,16,2.901668187856819,131,0.48870280205770517,ok,
1ICN,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/1ICN.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/1ICN_model_0.cif,A:OLA:133,chem,13,3.8887080170872217,131,0.48046132974866373,ok,
1IKT,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/1IKT.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/1IKT_model_0.cif,A:OXN:123,chem,25,0.9979750350129867,115,0.3858516203724949,ok,
1LID,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/1LID.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/1LID_model_0.cif,A:OLA:132,chem,20,4.46803182540988,130,0.32778219695712574,ok,
1LN1,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/1LN1.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/1LN1_model_0.cif,A:DLP:2313,chem,54,0.9822414255417531,203,0.4110377020234384,ok,
1LRI,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/1LRI.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/1LRI_model_0.cif,A:CLR:99,chem,28,0.7549396794796053,98,0.3332765040326037,ok,
1LV2,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/1LV2.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/1LV2_model_0.cif,A:PLM:328,chem,18,1.2978632351507087,200,0.6452577252204582,ok,
1MID,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/1MID.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/1MID_model_0.cif,A:LAP:94,chem,14,4.029855783884234,91,0.33947880950310827,ok,
1MZM,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/1MZM.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/1MZM_model_0.cif,A:PLM:201,chem,18,1.843265283452893,93,0.17396225111638447,ok,
1N83,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/1N83.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/1N83_model_0.cif,A:CLR:1000,chem,28,0.7383018893602158,239,0.469945356454898,ok,
1O8V,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/1O8V.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/1O8V_model_0.cif,A:PLM:1136,chem,18,0.6405066225228584,131,0.5759036968108264,ok,
1OCU,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/1OCU.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/1OCU_model_0.cif,A:PIB:1163,chem,22,0.7067932397060045,126,0.47903992002378604,ok,
1P6E,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/1P6E.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/1P6E_model_0.cif,A:PC5:601,chem,28,1.0441803820808644,245,0.17282773447189195,ok,
1PUB,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/1PUB.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/1PUB_model_0.cif,A:3PH:2341,chem,48,1.580748597328787,156,0.6740273369351552,ok,
1PZ4,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/1PZ4.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/1PZ4_model_0.cif,A:PLM:200,chem,18,0.6400627455596614,110,0.43595514816107206,ok,
1S8G,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/1S8G.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/1S8G_model_0.cif,A:DAO:135,chem,14,1.5460842988494707,119,0.5498158276921327,ok,
1T27,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/1T27.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/1T27_model_0.cif,A:PCW:501,chem,54,1.6508307779578661,263,0.5878467014214496,ok,
1TC8,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/1TC8.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/1TC8_model_0.cif,A:TDA:122,chem,15,0.42040246102039147,118,0.28697392103907987,ok,
1VYF,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/1VYF.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/1VYF_model_0.cif,,,,,,,error,All poses failed. Errors: pose 1: Could not confidently match ligand atoms between reference and prediction.
2A1L,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/2A1L.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/2A1L_model_0.cif,A:PCW:501,chem,54,0.963686697544616,265,0.46003360800562026,ok,
2ALG,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/2ALG.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/2ALG_model_0.cif,A:DAO:202,chem,14,5.4859823967186925,92,0.32963125886141026,ok,
2B5S,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/2B5S.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/2B5S_model_0.cif,A:DAO:202,chem,14,5.59436915591737,92,0.23626901637670658,ok,
2BV7,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/2BV7.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/2BV7_model_0.cif,A:GM3:1212,chem,44,1.1475705056826861,200,0.42478623570188384,ok,
2DT8,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/2DT8.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/2DT8_model_0.cif,A:PLM:701,chem,18,0.6960800911951347,277,0.3955404777047457,ok,
2E3N,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/2E3N.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/2E3N_model_0.cif,A:6CM:600,chem,28,3.3715976764603615,222,0.40053772525961584,ok,
