pdbid,ref,boltz_pred,vina_pred
1B56,experimental_structures/1B56.cif,predicted_structures/boltz/1B56_model_0.cif,predicted_structures/vina/1B56.pdbqt
1DSY,experimental_structures/1DSY.cif,predicted_structures/boltz/1DSY_model_0.cif,predicted_structures/vina/1DSY.pdbqt
1FE3,experimental_structures/1FE3.cif,predicted_structures/boltz/1FE3_model_0.cif,predicted_structures/vina/1FE3.pdbqt
1FK1,experimental_structures/1FK1.cif,predicted_structures/boltz/1FK1_model_0.cif,predicted_structures/vina/1FK1.pdbqt
1FK4,experimental_structures/1FK4.cif,predicted_structures/boltz/1FK4_model_0.cif,predicted_structures/vina/1FK4.pdbqt
1H6H,experimental_structures/1H6H.cif,predicted_structures/boltz/1H6H_model_0.cif,predicted_structures/vina/1H6H.pdbqt
1HMR,experimental_structures/1HMR.cif,predicted_structures/boltz/1HMR_model_0.cif,predicted_structures/vina/1HMR.pdbqt
1HMS,experimental_structures/1HMS.cif,predicted_structures/boltz/1HMS_model_0.cif,predicted_structures/vina/1HMS.pdbqt
1HMT,experimental_structures/1HMT.cif,predicted_structures/boltz/1HMT_model_0.cif,predicted_structures/vina/1HMT.pdbqt
1ICM,experimental_structures/1ICM.cif,predicted_structures/boltz/1ICM_model_0.cif,predicted_structures/vina/1ICM.pdbqt
1IKT,experimental_structures/1IKT.cif,predicted_structures/boltz/1IKT_model_0.cif,predicted_structures/vina/1IKT.pdbqt
1LID,experimental_structures/1LID.cif,predicted_structures/boltz/1LID_model_0.cif,predicted_structures/vina/1LID.pdbqt
1LN1,experimental_structures/1LN1.cif,predicted_structures/boltz/1LN1_model_0.cif,predicted_structures/vina/1LN1.pdbqt
1LRI,experimental_structures/1LRI.cif,predicted_structures/boltz/1LRI_model_0.cif,predicted_structures/vina/1LRI.pdbqt
1LV2,experimental_structures/1LV2.cif,predicted_structures/boltz/1LV2_model_0.cif,predicted_structures/vina/1LV2.pdbqt
1MZM,experimental_structures/1MZM.cif,predicted_structures/boltz/1MZM_model_0.cif,predicted_structures/vina/1MZM.pdbqt
1N83,experimental_structures/1N83.cif,predicted_structures/boltz/1N83_model_0.cif,predicted_structures/vina/1N83.pdbqt
1O8V,experimental_structures/1O8V.cif,predicted_structures/boltz/1O8V_model_0.cif,predicted_structures/vina/1O8V.pdbqt
1P6E,experimental_structures/1P6E.cif,predicted_structures/boltz/1P6E_model_0.cif,predicted_structures/vina/1P6E.pdbqt
1PUB,experimental_structures/1PUB.cif,predicted_structures/boltz/1PUB_model_0.cif,predicted_structures/vina/1PUB.pdbqt
1PZ4,experimental_structures/1PZ4.cif,predicted_structures/boltz/1PZ4_model_0.cif,predicted_structures/vina/1PZ4.pdbqt
1S8G,experimental_structures/1S8G.cif,predicted_structures/boltz/1S8G_model_0.cif,predicted_structures/vina/1S8G.pdbqt
1T27,experimental_structures/1T27.cif,predicted_structures/boltz/1T27_model_0.cif,predicted_structures/vina/1T27.pdbqt
1TC8,experimental_structures/1TC8.cif,predicted_structures/boltz/1TC8_model_0.cif,predicted_structures/vina/1TC8.pdbqt
2A1L,experimental_structures/2A1L.cif,predicted_structures/boltz/2A1L_model_0.cif,predicted_structures/vina/2A1L.pdbqt
2BV7,experimental_structures/2BV7.cif,predicted_structures/boltz/2BV7_model_0.cif,predicted_structures/vina/2BV7.pdbqt
2DT8,experimental_structures/2DT8.cif,predicted_structures/boltz/2DT8_model_0.cif,predicted_structures/vina/2DT8.pdbqt
2E3N,experimental_structures/2E3N.cif,predicted_structures/boltz/2E3N_model_0.cif,predicted_structures/vina/2E3N.pdbqt
2FTB,experimental_structures/2FTB.cif,predicted_structures/boltz/2FTB_model_0.cif,predicted_structures/vina/2FTB.pdbqt
2HMB,experimental_structures/2HMB.cif,predicted_structures/boltz/2HMB_model_0.cif,predicted_structures/vina/2HMB.pdbqt
2IFB,experimental_structures/2IFB.cif,predicted_structures/boltz/2IFB_model_0.cif,predicted_structures/vina/2IFB.pdbqt
2OVD,experimental_structures/2OVD.cif,predicted_structures/boltz/2OVD_model_0.cif,predicted_structures/vina/2OVD.pdbqt
2WC5,experimental_structures/2WC5.cif,predicted_structures/boltz/2WC5_model_0.cif,predicted_structures/vina/2WC5.pdbqt
2WEW,experimental_structures/2WEW.cif,predicted_structures/boltz/2WEW_model_0.cif,predicted_structures/vina/2WEW.pdbqt
2WEX,experimental_structures/2WEX.cif,predicted_structures/boltz/2WEX_model_0.cif,predicted_structures/vina/2WEX.pdbqt
2WR6,experimental_structures/2WR6.cif,predicted_structures/boltz/2WR6_model_0.cif,predicted_structures/vina/2WR6.pdbqt
2WUT,experimental_structures/2WUT.cif,predicted_structures/boltz/2WUT_model_0.cif,predicted_structures/vina/2WUT.pdbqt
2Z9Y,experimental_structures/2Z9Y.cif,predicted_structures/boltz/2Z9Y_model_0.cif,predicted_structures/vina/2Z9Y.pdbqt
