pdbid,ref,pred
1B56,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/1B56.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/1B56_model_0.cif
1DSY,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/1DSY.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/1DSY_model_0.cif
1FDQ,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/1FDQ.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/1FDQ_model_0.cif
1FE3,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/1FE3.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/1FE3_model_0.cif
1FK1,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/1FK1.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/1FK1_model_0.cif
1FK4,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/1FK4.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/1FK4_model_0.cif
1H6H,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/1H6H.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/1H6H_model_0.cif
1HMR,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/1HMR.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/1HMR_model_0.cif
1HMS,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/1HMS.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/1HMS_model_0.cif
1HMT,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/1HMT.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/1HMT_model_0.cif
1ICM,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/1ICM.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/1ICM_model_0.cif
1ICN,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/1ICN.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/1ICN_model_0.cif
1IKT,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/1IKT.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/1IKT_model_0.cif
1LID,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/1LID.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/1LID_model_0.cif
1LN1,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/1LN1.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/1LN1_model_0.cif
1LRI,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/1LRI.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/1LRI_model_0.cif
1LV2,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/1LV2.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/1LV2_model_0.cif
1MID,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/1MID.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/1MID_model_0.cif
1MZM,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/1MZM.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/1MZM_model_0.cif
1N83,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/1N83.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/1N83_model_0.cif
1O8V,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/1O8V.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/1O8V_model_0.cif
1OCU,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/1OCU.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/1OCU_model_0.cif
1P6E,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/1P6E.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/1P6E_model_0.cif
1PUB,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/1PUB.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/1PUB_model_0.cif
1PZ4,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/1PZ4.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/1PZ4_model_0.cif
1S8G,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/1S8G.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/1S8G_model_0.cif
1T27,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/1T27.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/1T27_model_0.cif
1TC8,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/1TC8.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/1TC8_model_0.cif
2A1L,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/2A1L.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/2A1L_model_0.cif
2ALG,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/2ALG.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/2ALG_model_0.cif
2B5S,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/2B5S.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/2B5S_model_0.cif
2BV7,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/2BV7.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/2BV7_model_0.cif
2DT8,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/2DT8.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/2DT8_model_0.cif
2E3N,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/2E3N.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/2E3N_model_0.cif
2E59,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/2E59.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/2E59_model_0.cif
2FTB,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/2FTB.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/2FTB_model_0.cif
2HMB,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/2HMB.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/2HMB_model_0.cif
2IFB,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/2IFB.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/2IFB_model_0.cif
2OVD,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/2OVD.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/2OVD_model_0.cif
2WC5,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/2WC5.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/2WC5_model_0.cif
2WEW,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/2WEW.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/2WEW_model_0.cif
2WEX,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/2WEX.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/2WEX_model_0.cif
2WR6,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/2WR6.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/2WR6_model_0.cif
2WUT,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/2WUT.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/2WUT_model_0.cif
2Z9Y,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/2Z9Y.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/2Z9Y_model_0.cif
2Z9Z,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/2Z9Z.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/2Z9Z_model_0.cif
3AKN,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/3AKN.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/3AKN_model_0.cif
3BFH,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/3BFH.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/3BFH_model_0.cif
3BKR,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/3BKR.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/3BKR_model_0.cif
3BKS,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/3BKS.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/3BKS_model_0.cif
3FYS,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/3FYS.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/3FYS_model_0.cif
3GKI,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/3GKI.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/3GKI_model_0.cif
3GPE,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/3GPE.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/3GPE_model_0.cif
3KYQ,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/3KYQ.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/3KYQ_model_0.cif
3L1N,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/3L1N.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/3L1N_model_0.cif
3LUP,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/3LUP.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/3LUP_model_0.cif
3PEG,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/3PEG.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/3PEG_model_0.cif
3PL5,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/3PL5.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/3PL5_model_0.cif
3PPT,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/3PPT.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/3PPT_model_0.cif
3RGQ,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/3RGQ.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/3RGQ_model_0.cif
3S0K,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/3S0K.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/3S0K_model_0.cif
3STM,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/3STM.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/3STM_model_0.cif
3W9K,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/3W9K.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/3W9K_model_0.cif
3WEB,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/3WEB.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/3WEB_model_0.cif
